"Divorce rate (total population) (Annual-Dec)",""
"","Total Population"
1961,3.2
1962,3.2
1963,3.4
1964,3.3
1965,3.1
1966,3.5
1967,3.4
1968,3.5
1969,4.8
1970,4.9
1971,5.1
1972,5.2
1973,5.3
1974,6.4
1975,6.6
1976,7.4
1977,7.4
1978,8.0
1979,8.5
1980,9.0
1981,11.9
1982,17.1
1983,13.3
1984,12.5
1985,11.7
1986,11.9
1987,11.8
1988,11.8
1989,11.7
1990,12.3
1991,12.0
1992,11.9
1993,11.9
1994,11.9
1995,12.3
1996,12.7
1997,12.3
1998,12.6
1999,12.5
2000,12.2
2001,12.1
2002,12.7
2003,12.8
2004,12.8
2005,11.9
2006,11.9
2007,11.3
2008,11.3
2009,10.1
2010,10.1
2011,9.7
2012,9.9
2013,9.3
2014,8.6
2015,8.8
2016,8.4
2017,8.1
2018,7.5
2019,8.4
2020,7.7
2021,6.4
2022,7.7
2023,8.0
2024,7.5
2025,7.9
"Table information:"
"Units:"
"/1000, Magnitude = Units"
""
"Footnotes:"
"Orders for dissolution of marriage and civil union granted in New Zealand per 1,000 estimated existing marriages and civil unions."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"DMR004AA"
""
"Last updated:"
"04 May 2026 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
